State/Country,Economic Indicator,2008,2012,2016,2020
Alabama,Gross domestic product (GDP),"174,665","188,280","208,824","235,118"
Alabama,Personal income,"157,780","172,101","190,871","230,872"
Alabama,Total employment (number of jobs),"2,582,600","2,503,656","2,619,761","2,671,005"
Alaska,Gross domestic product (GDP),"55,246","58,320","51,121","51,261"
Alaska,Personal income,"32,860","38,997","41,285","45,366"
Alaska,Total employment (number of jobs),"443,602","459,282","457,142","430,840"
Arizona,Gross domestic product (GDP),"261,005","272,703","313,787","386,443"
Arizona,Personal income,"223,495","236,431","279,696","374,311"
Arizona,Total employment (number of jobs),"3,402,806","3,295,532","3,644,791","3,920,033"
Arkansas,Gross domestic product (GDP),"100,206","108,836","120,987","135,884"
Arkansas,Personal income,"92,435","107,007","119,758","142,111"
Arkansas,Total employment (number of jobs),"1,579,250","1,565,109","1,629,734","1,639,829"
California,Gross domestic product (GDP),"1,946,241","2,108,873","2,586,485","3,068,809"
California,Personal income,"1,588,294","1,814,763","2,191,138","2,767,521"
California,Total employment (number of jobs),"20,654,365","20,666,919","23,177,961","23,154,091"
Colorado,Gross domestic product (GDP),"257,606","274,738","330,565","397,612"
Colorado,Personal income,"210,065","236,033","283,678","375,157"
Colorado,Total employment (number of jobs),"3,251,120","3,262,912","3,666,709","3,821,481"
Connecticut,Gross domestic product (GDP),"236,110","239,907","264,760","275,801"
Connecticut,Personal income,"214,658","229,133","243,698","278,373"
Connecticut,Total employment (number of jobs),"2,256,077","2,223,243","2,301,331","2,217,432"
Delaware,Gross domestic product (GDP),"55,250","62,342","70,021","77,615"
Delaware,Personal income,"36,462","40,122","45,928","55,338"
Delaware,Total employment (number of jobs),"544,865","534,253","578,605","592,126"
District of Columbia,Gross domestic product (GDP),"99,240","112,512","129,933","146,935"
District of Columbia,Personal income,"35,167","42,582","52,190","60,178"
District of Columbia,Total employment (number of jobs),"794,904","834,391","892,796","866,085"
Florida,Gross domestic product (GDP),"767,357","784,545","964,500","1,140,133"
Florida,Personal income,"725,995","794,071","938,985","1,221,121"
Florida,Total employment (number of jobs),"10,269,510","10,249,034","11,682,273","12,719,592"
Georgia,Gross domestic product (GDP),"416,303","449,375","554,903","637,930"
Georgia,Personal income,"335,257","369,040","441,039","552,248"
Georgia,Total employment (number of jobs),"5,451,004","5,384,734","5,973,764","6,326,647"
Hawaii,Gross domestic product (GDP),"65,545","71,645","84,287","84,615"
Hawaii,Personal income,"55,802","61,161","70,744","82,761"
Hawaii,Total employment (number of jobs),"858,384","849,130","914,921","817,697"
Idaho,Gross domestic product (GDP),"56,203","57,933","69,185","88,187"
Idaho,Personal income,"50,157","55,719","67,294","91,888"
Idaho,Total employment (number of jobs),"921,093","883,162","976,719","1,077,864"
Illinois,Gross domestic product (GDP),"649,677","725,478","813,561","860,747"
Illinois,Personal income,"551,159","593,814","664,686","787,487"
Illinois,Total employment (number of jobs),"7,553,123","7,434,721","7,804,672","7,519,019"
Indiana,Gross domestic product (GDP),"277,774","301,277","342,716","377,901"
Indiana,Personal income,"226,602","256,284","287,275","351,106"
Indiana,Total employment (number of jobs),"3,682,921","3,642,274","3,847,508","3,843,114"
Iowa,Gross domestic product (GDP),"137,749","158,553","183,834","199,447"
Iowa,Personal income,"116,112","131,137","143,839","167,778"
Iowa,Total employment (number of jobs),"1,997,583","1,993,406","2,066,676","2,009,821"
Kansas,Gross domestic product (GDP),"129,223","141,812","162,144","177,720"
Kansas,Personal income,"115,298","129,849","136,753","161,704"
Kansas,Total employment (number of jobs),"1,858,080","1,841,411","1,916,188","1,878,887"
Kentucky,Gross domestic product (GDP),"160,700","178,370","197,944","218,755"
Kentucky,Personal income,"140,837","156,564","175,275","211,966"
Kentucky,Total employment (number of jobs),"2,402,305","2,389,067","2,498,703","2,471,693"
Louisiana,Gross domestic product (GDP),"213,803","235,960","227,440","236,135"
Louisiana,Personal income,"170,008","187,190","197,411","233,715"
Louisiana,Total employment (number of jobs),"2,550,824","2,601,173","2,691,337","2,592,841"
Maine,Gross domestic product (GDP),"51,001","54,018","61,092","72,091"
Maine,Personal income,"49,175","53,227","59,286","74,042"
Maine,Total employment (number of jobs),"823,556","796,939","826,729","813,101"
Maryland,Gross domestic product (GDP),"292,908","331,869","386,496","413,417"
Maryland,Personal income,"278,708","310,420","344,195","400,176"
Maryland,Total employment (number of jobs),"3,430,861","3,438,930","3,659,063","3,621,705"
Massachusetts,Gross domestic product (GDP),"387,923","441,373","514,108","589,033"
Massachusetts,Personal income,"333,450","376,591","438,598","541,420"
Massachusetts,Total employment (number of jobs),"4,215,626","4,253,382","4,709,800","4,600,264"
Michigan,Gross domestic product (GDP),"391,633","426,141","494,752","530,231"
Michigan,Personal income,"356,356","387,339","441,557","531,530"
Michigan,Total employment (number of jobs),"5,337,592","5,234,356","5,575,793","5,387,741"
Minnesota,Gross domestic product (GDP),"268,771","298,641","345,248","379,438"
Minnesota,Personal income,"225,533","255,427","288,866","349,887"
Minnesota,Total employment (number of jobs),"3,526,233","3,505,288","3,697,854","3,607,496"
Mississippi,Gross domestic product (GDP),"95,179","100,905","107,795","116,193"
Mississippi,Personal income,"90,602","99,732","106,355","125,760"
Mississippi,Total employment (number of jobs),"1,537,448","1,519,741","1,581,199","1,573,290"
Missouri,Gross domestic product (GDP),"256,431","272,482","304,143","335,278"
Missouri,Personal income,"219,922","240,967","267,048","320,592"
Missouri,Total employment (number of jobs),"3,625,622","3,528,185","3,700,543","3,692,620"
Montana,Gross domestic product (GDP),"37,028","42,150","45,859","53,130"
Montana,Personal income,"34,730","40,436","45,283","58,208"
Montana,Total employment (number of jobs),"636,195","633,197","667,793","684,052"
